MCGT_random_7_states
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.003420781103584569 0.04459096205396129 0.0019050564232934164 0.002504840317653634 0.012090462996777962 0.012330998920827563 0.009826912776015662 0.02301107789094503 0.002805104358264754 0.06897020765096074 0.025708604649527733 0.0009807638228493953 0.00012258094416284226 0.01910421740698931 0.05240060510673661 0.03352451513554866 0.024003362249720994 0.019190493825298027 0.04548225565070818 0.017605342480538022 0.02995760693371219 0.046940720424843985 0.001664358744883132 0.007815207134636903 0.016534984486145654 0.0014767909454584949 0.057517098632063224 0.00028296376478864627 0.005901860973930639 0.015169319429056749 0.004385464215702517 0.017628972379210017 0.001421435315250963 0.020342232862059828 0.13268937899576838 0.004694992747311888 0.053361747288111605 0.009302205398397656 0.015386007836989735 0.010055113980609431 0.0056848492092148595 0.011171004110734573 0.0107027197222056 0.045185679761827746 0.017139596291337877 0.0020900563139686357 0.006113564072681377 0.002496517930454134 0.027308404334279168 
B T O X S V E B T O X S V E B T O X S V E B T O X S V E B T O X S V E B T O X S V E B T O X S V E 
0.018706513343076936 0.012891661310840519 0.006208243897549037 0.0016581746444503942 0.033771547026645865 0.05739612262468896 0.01605420265532831 0.019910480328471536 0.0006238075235064366 0.0029501520825434557 0.010370753108955078 0.12106381953844536 0.01338515536650553 0.03946484057551192 0.005744135079729706 0.0007734837140555006 0.038965714096354076 0.0016830719500413593 0.012740510996241183 0.0035760463545888577 0.06377502074255426 0.03238565787909986 0.028040374641912336 0.0043131628173274095 0.0010378895259945953 0.03987933149582801 0.007508902840390852 0.02364117668443222 0.005259837583711291 0.021147839965531157 0.002643159630029035 0.010136646740162125 0.011604073518162838 0.01889090707821428 0.03890725935767181 0.01237711052844459 0.006256242497298281 0.03370796772828688 0.066753919258292 0.05165005615678431 0.02179371275089692 0.014791834677712723 0.011309168183106233 0.004019585253556168 0.005158654719592426 0.00635893960141809 0.03035265523755415 0.0023266920749499542 0.006033784613555193 
0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4 5 5 5 5 5 5 5 6 6 6 6 6 6 6 
B T O X S V E B T O X S V E B T O X S V E B T O X S V E B T O X S V E B T O X S V E B T O X S V E 
0.02051373454751859 0.03085146569006203 0.010922154107833482 0.057780641420780654 0.005831636229766901 0.006947371597562313 0.055290437679938464 0.04575887538194745 0.03904314668906339 0.0008407368855529729 0.027263764299870652 0.020732454315298243 0.016975592534933748 0.007041628647632248 0.014161813294527148 0.004178042706654117 0.029810506345436583 0.06498546046478515 0.0004862568663047684 0.013674278443687071 0.0024265505416991573 0.0334420617072797 0.02352902632931786 0.04728281097950515 9.080391655258424e-07 0.002306982692718007 0.012249937815524525 0.007461862915898898 0.03385941513940849 0.0035761464571032464 0.03409566401642161 0.01870581044216313 0.03171328892436487 0.04378099321303808 0.018384694163638637 0.012012616487220962 0.0058617754139456135 0.02387845741419181 3.350008436320273e-06 0.018270017921045434 0.02609524291868326 0.023787045371424065 0.01766762078254358 0.010944630023410062 0.051781835822426237 0.0007250614294629365 0.011032846891035897 0.009581844787280858 0.002451503202490102 
0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4 5 5 5 5 5 5 5 6 6 6 6 6 6 6 
B T O X S V E B T O X S V E B T O X S V E B T O X S V E B T O X S V E B T O X S V E B T O X S V E 
0.011167977285226227 0.002395555630877233 0.042831629579238806 0.013515345311217897 0.009490565865054479 0.004326543957503204 0.0190124413824726 0.00701875153560827 0.008348270614461195 0.051572155853509605 0.04863155618437531 0.008383845604446383 0.0028434319130792307 0.00843486833987106 0.08124803461102292 0.000855586403433195 0.022360558922666307 0.003944212516534873 0.006053512080565371 0.015648246249769016 0.007720039740566009 0.01291070739130884 0.05709946760209772 0.014559716681699753 0.027971893598518704 0.021472144417966743 0.0007371530417012995 0.01420178649570547 0.013205675065962597 0.02854758812267566 0.00822738299037784 0.0265334525611709 0.02359273199441847 0.004557991611644607 0.036601284992001215 0.02574396948031854 0.005003191416268926 0.0779810290841434 0.07567502063276532 0.00996882411636979 0.030081808947958755 0.014091336968888424 0.0013246254538922253 0.005746724163779193 0.0310130492780889 0.015040555386388599 0.003137652669667035 0.0017790446456869002 0.03739106160703498 
0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4 5 5 5 5 5 5 5 6 6 6 6 6 6 6 
B T O X S V E B T O X S V E B T O X S V E B T O X S V E B T O X S V E B T O X S V E B T O X S V E 
